,current_popularity,datetime,binned
465,28,2020-04-07 14:32:00,2020-04-07 14:20:00
466,32,2020-04-07 14:42:00,2020-04-07 14:35:00
467,39,2020-04-07 14:52:00,2020-04-07 14:50:00
468,39,2020-04-07 15:02:00,2020-04-07 14:50:00
469,36,2020-04-07 15:12:00,2020-04-07 15:05:00
470,36,2020-04-07 15:22:00,2020-04-07 15:20:00
471,35,2020-04-07 15:32:00,2020-04-07 15:20:00
472,39,2020-04-07 15:42:00,2020-04-07 15:35:00
473,39,2020-04-07 15:52:00,2020-04-07 15:50:00
474,43,2020-04-07 16:02:00,2020-04-07 15:50:00
475,40,2020-04-07 16:12:00,2020-04-07 16:05:00
476,36,2020-04-07 16:22:00,2020-04-07 16:20:00
477,38,2020-04-07 16:33:00,2020-04-07 16:20:00
478,43,2020-04-07 16:43:00,2020-04-07 16:35:00
479,42,2020-04-07 16:53:00,2020-04-07 16:50:00
480,48,2020-04-07 17:03:00,2020-04-07 16:50:00
481,44,2020-04-07 17:13:00,2020-04-07 17:05:00
482,41,2020-04-07 17:23:00,2020-04-07 17:20:00
483,42,2020-04-07 17:33:00,2020-04-07 17:20:00
484,46,2020-04-07 17:43:00,2020-04-07 17:35:00
485,45,2020-04-07 17:53:00,2020-04-07 17:50:00
486,49,2020-04-07 18:03:00,2020-04-07 17:50:00
487,46,2020-04-07 18:13:00,2020-04-07 18:05:00
488,42,2020-04-07 18:21:00,2020-04-07 18:20:00
489,44,2020-04-07 18:31:00,2020-04-07 18:20:00
490,47,2020-04-07 18:41:00,2020-04-07 18:35:00
491,46,2020-04-07 18:51:00,2020-04-07 18:50:00
492,49,2020-04-07 19:01:00,2020-04-07 18:50:00
493,44,2020-04-07 19:11:00,2020-04-07 19:05:00
494,39,2020-04-07 19:21:00,2020-04-07 19:20:00
495,37,2020-04-07 19:31:00,2020-04-07 19:20:00
496,33,2020-04-07 19:41:00,2020-04-07 19:35:00
497,32,2020-04-07 19:51:00,2020-04-07 19:50:00
498,32,2020-04-07 20:01:00,2020-04-07 19:50:00
499,28,2020-04-07 20:11:00,2020-04-07 20:05:00
500,25,2020-04-07 20:21:00,2020-04-07 20:20:00
501,23,2020-04-07 20:31:00,2020-04-07 20:20:00
502,20,2020-04-07 20:41:00,2020-04-07 20:35:00
503,18,2020-04-07 20:51:00,2020-04-07 20:50:00
504,18,2020-04-07 21:01:00,2020-04-07 20:50:00
505,4,2020-04-08 06:02:00,2020-04-08 05:50:00
506,4,2020-04-08 06:12:00,2020-04-08 06:05:00
507,4,2020-04-08 06:22:00,2020-04-08 06:20:00
508,5,2020-04-08 06:32:00,2020-04-08 06:20:00
509,6,2020-04-08 06:42:00,2020-04-08 06:35:00
510,7,2020-04-08 06:52:00,2020-04-08 06:50:00
511,10,2020-04-08 07:02:00,2020-04-08 06:50:00
512,10,2020-04-08 07:12:00,2020-04-08 07:05:00
513,10,2020-04-08 07:22:00,2020-04-08 07:20:00
514,11,2020-04-08 07:32:00,2020-04-08 07:20:00
515,13,2020-04-08 07:42:00,2020-04-08 07:35:00
516,13,2020-04-08 07:52:00,2020-04-08 07:50:00
517,16,2020-04-08 08:02:00,2020-04-08 07:50:00
518,16,2020-04-08 08:12:00,2020-04-08 08:05:00
519,15,2020-04-08 08:22:00,2020-04-08 08:20:00
520,16,2020-04-08 08:32:00,2020-04-08 08:20:00
521,16,2020-04-08 08:42:00,2020-04-08 08:35:00
522,18,2020-04-08 08:52:00,2020-04-08 08:50:00
523,20,2020-04-08 09:02:00,2020-04-08 08:50:00
524,18,2020-04-08 09:12:00,2020-04-08 09:05:00
525,17,2020-04-08 09:22:00,2020-04-08 09:20:00
526,18,2020-04-08 09:32:00,2020-04-08 09:20:00
527,17,2020-04-08 09:42:00,2020-04-08 09:35:00
528,20,2020-04-08 09:52:00,2020-04-08 09:50:00
529,21,2020-04-08 10:02:00,2020-04-08 09:50:00
530,19,2020-04-08 10:12:00,2020-04-08 10:05:00
531,19,2020-04-08 10:22:00,2020-04-08 10:20:00
532,20,2020-04-08 10:32:00,2020-04-08 10:20:00
533,19,2020-04-08 10:42:00,2020-04-08 10:35:00
534,21,2020-04-08 10:52:00,2020-04-08 10:50:00
535,23,2020-04-08 11:02:00,2020-04-08 10:50:00
536,21,2020-04-08 11:13:00,2020-04-08 11:05:00
537,20,2020-04-08 11:23:00,2020-04-08 11:20:00
538,21,2020-04-08 11:33:00,2020-04-08 11:20:00
539,20,2020-04-08 11:43:00,2020-04-08 11:35:00
540,23,2020-04-08 11:53:00,2020-04-08 11:50:00
541,22,2020-04-08 12:03:00,2020-04-08 11:50:00
542,21,2020-04-08 12:13:00,2020-04-08 12:05:00
543,21,2020-04-08 12:23:00,2020-04-08 12:20:00
544,23,2020-04-08 12:33:00,2020-04-08 12:20:00
545,23,2020-04-08 12:43:00,2020-04-08 12:35:00
546,27,2020-04-08 12:53:00,2020-04-08 12:50:00
547,27,2020-04-08 13:03:00,2020-04-08 12:50:00
548,25,2020-04-08 13:13:00,2020-04-08 13:05:00
549,26,2020-04-08 13:23:00,2020-04-08 13:20:00
550,28,2020-04-08 13:33:00,2020-04-08 13:20:00
551,28,2020-04-08 13:43:00,2020-04-08 13:35:00
552,34,2020-04-08 13:53:00,2020-04-08 13:50:00
553,34,2020-04-08 14:03:00,2020-04-08 13:50:00
554,31,2020-04-08 14:13:00,2020-04-08 14:05:00
555,32,2020-04-08 14:23:00,2020-04-08 14:20:00
556,30,2020-04-08 14:33:00,2020-04-08 14:20:00
557,34,2020-04-08 14:43:00,2020-04-08 14:35:00
558,38,2020-04-08 14:53:00,2020-04-08 14:50:00
559,36,2020-04-08 15:04:00,2020-04-08 14:50:00
560,33,2020-04-08 15:14:00,2020-04-08 15:05:00
561,33,2020-04-08 15:24:00,2020-04-08 15:20:00
562,32,2020-04-08 15:34:00,2020-04-08 15:20:00
563,34,2020-04-08 15:44:00,2020-04-08 15:35:00
564,41,2020-04-08 15:54:00,2020-04-08 15:50:00
565,37,2020-04-08 16:04:00,2020-04-08 15:50:00
566,35,2020-04-08 16:14:00,2020-04-08 16:05:00
567,34,2020-04-08 16:24:00,2020-04-08 16:20:00
568,32,2020-04-08 16:34:00,2020-04-08 16:20:00
569,36,2020-04-08 16:44:00,2020-04-08 16:35:00
570,43,2020-04-08 16:54:00,2020-04-08 16:50:00
571,40,2020-04-08 17:04:00,2020-04-08 16:50:00
572,37,2020-04-08 17:14:00,2020-04-08 17:05:00
573,38,2020-04-08 17:24:00,2020-04-08 17:20:00
574,36,2020-04-08 17:34:00,2020-04-08 17:20:00
575,42,2020-04-08 17:44:00,2020-04-08 17:35:00
576,48,2020-04-08 17:54:00,2020-04-08 17:50:00
577,46,2020-04-08 18:04:00,2020-04-08 17:50:00
578,43,2020-04-08 18:14:00,2020-04-08 18:05:00
579,43,2020-04-08 18:24:00,2020-04-08 18:20:00
580,40,2020-04-08 18:34:00,2020-04-08 18:20:00
581,44,2020-04-08 18:44:00,2020-04-08 18:35:00
582,43,2020-04-08 18:54:00,2020-04-08 18:50:00
583,47,2020-04-08 19:04:00,2020-04-08 18:50:00
584,43,2020-04-08 19:15:00,2020-04-08 19:05:00
585,38,2020-04-08 19:25:00,2020-04-08 19:20:00
586,37,2020-04-08 19:35:00,2020-04-08 19:35:00
587,37,2020-04-08 19:45:00,2020-04-08 19:35:00
588,34,2020-04-08 19:55:00,2020-04-08 19:50:00
589,34,2020-04-08 20:05:00,2020-04-08 20:05:00
590,30,2020-04-08 20:15:00,2020-04-08 20:05:00
591,26,2020-04-08 20:25:00,2020-04-08 20:20:00
592,23,2020-04-08 20:35:00,2020-04-08 20:35:00
593,21,2020-04-08 20:45:00,2020-04-08 20:35:00
594,17,2020-04-08 20:55:00,2020-04-08 20:50:00
595,18,2020-04-08 21:05:00,2020-04-08 21:05:00
596,6,2020-04-09 06:05:00,2020-04-09 06:05:00
597,6,2020-04-09 06:15:00,2020-04-09 06:05:00
598,6,2020-04-09 06:25:00,2020-04-09 06:20:00
599,6,2020-04-09 06:35:00,2020-04-09 06:35:00
600,7,2020-04-09 06:45:00,2020-04-09 06:35:00
601,9,2020-04-09 06:55:00,2020-04-09 06:50:00
602,10,2020-04-09 07:05:00,2020-04-09 07:05:00
603,10,2020-04-09 07:15:00,2020-04-09 07:05:00
604,11,2020-04-09 07:25:00,2020-04-09 07:20:00
605,12,2020-04-09 07:35:00,2020-04-09 07:35:00
606,13,2020-04-09 07:45:00,2020-04-09 07:35:00
607,16,2020-04-09 07:55:00,2020-04-09 07:50:00
608,16,2020-04-09 08:05:00,2020-04-09 08:05:00
609,16,2020-04-09 08:15:00,2020-04-09 08:05:00
610,16,2020-04-09 08:25:00,2020-04-09 08:20:00
611,16,2020-04-09 08:35:00,2020-04-09 08:35:00
612,18,2020-04-09 08:45:00,2020-04-09 08:35:00
613,21,2020-04-09 08:55:00,2020-04-09 08:50:00
614,20,2020-04-09 09:05:00,2020-04-09 09:05:00
615,19,2020-04-09 09:15:00,2020-04-09 09:05:00
616,18,2020-04-09 09:25:00,2020-04-09 09:20:00
617,18,2020-04-09 09:35:00,2020-04-09 09:35:00
618,19,2020-04-09 09:46:00,2020-04-09 09:35:00
619,20,2020-04-09 09:56:00,2020-04-09 09:50:00
620,17,2020-04-09 10:06:00,2020-04-09 10:05:00
621,16,2020-04-09 10:16:00,2020-04-09 10:05:00
622,15,2020-04-09 10:26:00,2020-04-09 10:20:00
623,16,2020-04-09 10:36:00,2020-04-09 10:35:00
624,17,2020-04-09 10:46:00,2020-04-09 10:35:00
625,16,2020-04-09 10:56:00,2020-04-09 10:50:00
626,16,2020-04-09 11:06:00,2020-04-09 11:05:00
627,15,2020-04-09 11:16:00,2020-04-09 11:05:00
628,14,2020-04-09 11:26:00,2020-04-09 11:20:00
629,15,2020-04-09 11:36:00,2020-04-09 11:35:00
630,16,2020-04-09 11:46:00,2020-04-09 11:35:00
631,15,2020-04-09 11:56:00,2020-04-09 11:50:00
632,18,2020-04-09 12:06:00,2020-04-09 12:05:00
633,17,2020-04-09 12:16:00,2020-04-09 12:05:00
634,16,2020-04-09 12:26:00,2020-04-09 12:20:00
635,16,2020-04-09 12:36:00,2020-04-09 12:35:00
636,18,2020-04-09 12:46:00,2020-04-09 12:35:00
637,18,2020-04-09 12:56:00,2020-04-09 12:50:00
638,21,2020-04-09 13:06:00,2020-04-09 13:05:00
639,20,2020-04-09 13:16:00,2020-04-09 13:05:00
640,19,2020-04-09 13:26:00,2020-04-09 13:20:00
641,19,2020-04-09 13:37:00,2020-04-09 13:35:00
642,21,2020-04-09 13:47:00,2020-04-09 13:35:00
643,21,2020-04-09 13:57:00,2020-04-09 13:50:00
644,20,2020-04-09 14:07:00,2020-04-09 14:05:00
645,18,2020-04-09 14:17:00,2020-04-09 14:05:00
646,18,2020-04-09 14:27:00,2020-04-09 14:20:00
647,19,2020-04-09 14:37:00,2020-04-09 14:35:00
648,20,2020-04-09 14:47:00,2020-04-09 14:35:00
649,20,2020-04-09 14:57:00,2020-04-09 14:50:00
650,18,2020-04-09 15:07:00,2020-04-09 15:05:00
651,16,2020-04-09 15:17:00,2020-04-09 15:05:00
652,17,2020-04-09 15:27:00,2020-04-09 15:20:00
653,18,2020-04-09 15:37:00,2020-04-09 15:35:00
654,17,2020-04-09 15:47:00,2020-04-09 15:35:00
655,20,2020-04-09 15:57:00,2020-04-09 15:50:00
656,17,2020-04-09 16:07:00,2020-04-09 16:05:00
657,16,2020-04-09 16:17:00,2020-04-09 16:05:00
658,16,2020-04-09 16:27:00,2020-04-09 16:20:00
659,17,2020-04-09 16:37:00,2020-04-09 16:35:00
660,17,2020-04-09 16:47:00,2020-04-09 16:35:00
661,21,2020-04-09 16:57:00,2020-04-09 16:50:00
662,19,2020-04-09 17:07:00,2020-04-09 17:05:00
663,17,2020-04-09 17:17:00,2020-04-09 17:05:00
664,18,2020-04-09 17:27:00,2020-04-09 17:20:00
665,21,2020-04-09 17:37:00,2020-04-09 17:35:00
666,22,2020-04-09 17:47:00,2020-04-09 17:35:00
667,29,2020-04-09 17:57:00,2020-04-09 17:50:00
668,26,2020-04-09 18:08:00,2020-04-09 18:05:00
669,24,2020-04-09 18:18:00,2020-04-09 18:05:00
670,25,2020-04-09 18:28:00,2020-04-09 18:20:00
671,26,2020-04-09 18:38:00,2020-04-09 18:35:00
672,26,2020-04-09 18:48:00,2020-04-09 18:35:00
673,29,2020-04-09 18:58:00,2020-04-09 18:50:00
674,27,2020-04-09 19:08:00,2020-04-09 19:05:00
675,24,2020-04-09 19:18:00,2020-04-09 19:05:00
676,24,2020-04-09 19:28:00,2020-04-09 19:20:00
677,24,2020-04-09 19:38:00,2020-04-09 19:35:00
678,23,2020-04-09 19:48:00,2020-04-09 19:35:00
679,24,2020-04-09 19:58:00,2020-04-09 19:50:00
680,23,2020-04-09 20:08:00,2020-04-09 20:05:00
681,20,2020-04-09 20:18:00,2020-04-09 20:05:00
682,18,2020-04-09 20:28:00,2020-04-09 20:20:00
683,16,2020-04-09 20:38:00,2020-04-09 20:35:00
684,14,2020-04-09 20:48:00,2020-04-09 20:35:00
685,14,2020-04-09 20:58:00,2020-04-09 20:50:00
686,13,2020-04-09 21:08:00,2020-04-09 21:05:00
687,5,2020-04-10 06:08:00,2020-04-10 06:05:00
688,5,2020-04-10 06:18:00,2020-04-10 06:05:00
689,5,2020-04-10 06:28:00,2020-04-10 06:20:00
690,6,2020-04-10 06:38:00,2020-04-10 06:35:00
691,7,2020-04-10 06:48:00,2020-04-10 06:35:00
692,9,2020-04-10 06:58:00,2020-04-10 06:50:00
693,10,2020-04-10 07:08:00,2020-04-10 07:05:00
694,10,2020-04-10 07:18:00,2020-04-10 07:05:00
695,10,2020-04-10 07:28:00,2020-04-10 07:20:00
696,12,2020-04-10 07:38:00,2020-04-10 07:35:00
697,13,2020-04-10 07:48:00,2020-04-10 07:35:00
698,16,2020-04-10 07:58:00,2020-04-10 07:50:00
699,15,2020-04-10 08:08:00,2020-04-10 08:05:00
700,15,2020-04-10 08:19:00,2020-04-10 08:05:00
701,15,2020-04-10 08:29:00,2020-04-10 08:20:00
702,18,2020-04-10 08:39:00,2020-04-10 08:35:00
703,18,2020-04-10 08:49:00,2020-04-10 08:35:00
704,22,2020-04-10 08:59:00,2020-04-10 08:50:00
705,19,2020-04-10 09:09:00,2020-04-10 09:05:00
706,17,2020-04-10 09:19:00,2020-04-10 09:05:00
707,18,2020-04-10 09:29:00,2020-04-10 09:20:00
708,20,2020-04-10 09:39:00,2020-04-10 09:35:00
709,19,2020-04-10 09:49:00,2020-04-10 09:35:00
710,22,2020-04-10 09:59:00,2020-04-10 09:50:00
711,19,2020-04-10 10:09:00,2020-04-10 10:05:00
712,17,2020-04-10 10:19:00,2020-04-10 10:05:00
713,17,2020-04-10 10:29:00,2020-04-10 10:20:00
714,18,2020-04-10 10:39:00,2020-04-10 10:35:00
715,17,2020-04-10 10:49:00,2020-04-10 10:35:00
716,19,2020-04-10 10:59:00,2020-04-10 10:50:00
717,18,2020-04-10 11:09:00,2020-04-10 11:05:00
718,17,2020-04-10 11:19:00,2020-04-10 11:05:00
719,16,2020-04-10 11:29:00,2020-04-10 11:20:00
720,15,2020-04-10 11:39:00,2020-04-10 11:35:00
721,17,2020-04-10 11:49:00,2020-04-10 11:35:00
722,20,2020-04-10 11:59:00,2020-04-10 11:50:00
723,20,2020-04-10 12:09:00,2020-04-10 12:05:00
724,19,2020-04-10 12:19:00,2020-04-10 12:05:00
725,19,2020-04-10 12:29:00,2020-04-10 12:20:00
726,18,2020-04-10 12:39:00,2020-04-10 12:35:00
727,21,2020-04-10 12:49:00,2020-04-10 12:35:00
728,24,2020-04-10 13:00:00,2020-04-10 12:50:00
729,22,2020-04-10 13:10:00,2020-04-10 13:05:00
730,21,2020-04-10 13:20:00,2020-04-10 13:20:00
731,21,2020-04-10 13:30:00,2020-04-10 13:20:00
732,20,2020-04-10 13:40:00,2020-04-10 13:35:00
733,22,2020-04-10 13:50:00,2020-04-10 13:50:00
734,24,2020-04-10 14:00:00,2020-04-10 13:50:00
735,22,2020-04-10 14:10:00,2020-04-10 14:05:00
736,21,2020-04-10 14:20:00,2020-04-10 14:20:00
737,22,2020-04-10 14:30:00,2020-04-10 14:20:00
738,21,2020-04-10 14:40:00,2020-04-10 14:35:00
739,23,2020-04-10 14:50:00,2020-04-10 14:50:00
740,23,2020-04-10 15:00:00,2020-04-10 14:50:00
741,21,2020-04-10 15:10:00,2020-04-10 15:05:00
742,20,2020-04-10 15:20:00,2020-04-10 15:20:00
743,20,2020-04-10 15:30:00,2020-04-10 15:20:00
744,19,2020-04-10 15:40:00,2020-04-10 15:35:00
745,21,2020-04-10 15:50:00,2020-04-10 15:50:00
746,23,2020-04-10 16:00:00,2020-04-10 15:50:00
747,20,2020-04-10 16:10:00,2020-04-10 16:05:00
748,19,2020-04-10 16:20:00,2020-04-10 16:20:00
749,17,2020-04-10 16:30:00,2020-04-10 16:20:00
750,18,2020-04-10 16:40:00,2020-04-10 16:35:00
751,20,2020-04-10 16:50:00,2020-04-10 16:50:00
752,19,2020-04-10 17:01:00,2020-04-10 16:50:00
753,17,2020-04-10 17:11:00,2020-04-10 17:05:00
754,16,2020-04-10 17:21:00,2020-04-10 17:20:00
755,15,2020-04-10 17:31:00,2020-04-10 17:20:00
756,16,2020-04-10 17:41:00,2020-04-10 17:35:00
757,19,2020-04-10 17:51:00,2020-04-10 17:50:00
758,19,2020-04-10 18:01:00,2020-04-10 17:50:00
759,17,2020-04-10 18:11:00,2020-04-10 18:05:00
760,16,2020-04-10 18:21:00,2020-04-10 18:20:00
761,15,2020-04-10 18:31:00,2020-04-10 18:20:00
762,16,2020-04-10 18:41:00,2020-04-10 18:35:00
763,19,2020-04-10 18:51:00,2020-04-10 18:50:00
764,19,2020-04-10 19:01:00,2020-04-10 18:50:00
765,18,2020-04-10 19:11:00,2020-04-10 19:05:00
766,17,2020-04-10 19:21:00,2020-04-10 19:20:00
767,15,2020-04-10 19:31:00,2020-04-10 19:20:00
768,16,2020-04-10 19:41:00,2020-04-10 19:35:00
769,16,2020-04-10 19:51:00,2020-04-10 19:50:00
770,16,2020-04-10 20:01:00,2020-04-10 19:50:00
771,14,2020-04-10 20:11:00,2020-04-10 20:05:00
772,13,2020-04-10 20:21:00,2020-04-10 20:20:00
773,11,2020-04-10 20:31:00,2020-04-10 20:20:00
774,10,2020-04-10 20:41:00,2020-04-10 20:35:00
775,11,2020-04-10 20:51:00,2020-04-10 20:50:00
776,10,2020-04-10 21:02:00,2020-04-10 20:50:00
777,5,2020-04-11 06:02:00,2020-04-11 05:50:00
778,5,2020-04-11 06:12:00,2020-04-11 06:05:00
779,5,2020-04-11 06:22:00,2020-04-11 06:20:00
780,5,2020-04-11 06:32:00,2020-04-11 06:20:00
781,6,2020-04-11 06:42:00,2020-04-11 06:35:00
782,6,2020-04-11 06:52:00,2020-04-11 06:50:00
783,10,2020-04-11 07:02:00,2020-04-11 06:50:00
784,10,2020-04-11 07:12:00,2020-04-11 07:05:00
785,10,2020-04-11 07:22:00,2020-04-11 07:20:00
786,11,2020-04-11 07:32:00,2020-04-11 07:20:00
787,13,2020-04-11 07:42:00,2020-04-11 07:35:00
788,13,2020-04-11 07:52:00,2020-04-11 07:50:00
789,19,2020-04-11 08:02:00,2020-04-11 07:50:00
790,19,2020-04-11 08:12:00,2020-04-11 08:05:00
791,18,2020-04-11 08:22:00,2020-04-11 08:20:00
792,21,2020-04-11 08:32:00,2020-04-11 08:20:00
793,21,2020-04-11 08:42:00,2020-04-11 08:35:00
794,25,2020-04-11 08:52:00,2020-04-11 08:50:00
795,30,2020-04-11 09:02:00,2020-04-11 08:50:00
796,28,2020-04-11 09:12:00,2020-04-11 09:05:00
797,28,2020-04-11 09:22:00,2020-04-11 09:20:00
798,29,2020-04-11 09:32:00,2020-04-11 09:20:00
799,29,2020-04-11 09:42:00,2020-04-11 09:35:00
800,32,2020-04-11 09:52:00,2020-04-11 09:50:00
801,33,2020-04-11 10:02:00,2020-04-11 09:50:00
802,30,2020-04-11 10:12:00,2020-04-11 10:05:00
803,29,2020-04-11 10:22:00,2020-04-11 10:20:00
804,30,2020-04-11 10:32:00,2020-04-11 10:20:00
805,29,2020-04-11 10:42:00,2020-04-11 10:35:00
806,32,2020-04-11 10:52:00,2020-04-11 10:50:00
807,35,2020-04-11 11:02:00,2020-04-11 10:50:00
808,32,2020-04-11 11:12:00,2020-04-11 11:05:00
809,31,2020-04-11 11:22:00,2020-04-11 11:20:00
810,33,2020-04-11 11:32:00,2020-04-11 11:20:00
811,32,2020-04-11 11:42:00,2020-04-11 11:35:00
812,38,2020-04-11 11:53:00,2020-04-11 11:50:00
813,47,2020-04-11 12:03:00,2020-04-11 11:50:00
814,43,2020-04-11 12:13:00,2020-04-11 12:05:00
815,42,2020-04-11 12:23:00,2020-04-11 12:20:00
816,45,2020-04-11 12:33:00,2020-04-11 12:20:00
817,44,2020-04-11 12:43:00,2020-04-11 12:35:00
818,49,2020-04-11 12:53:00,2020-04-11 12:50:00
819,49,2020-04-11 13:03:00,2020-04-11 12:50:00
820,45,2020-04-11 13:13:00,2020-04-11 13:05:00
821,45,2020-04-11 13:23:00,2020-04-11 13:20:00
822,49,2020-04-11 13:33:00,2020-04-11 13:20:00
823,48,2020-04-11 13:43:00,2020-04-11 13:35:00
824,55,2020-04-11 13:53:00,2020-04-11 13:50:00
825,52,2020-04-11 14:03:00,2020-04-11 13:50:00
826,48,2020-04-11 14:13:00,2020-04-11 14:05:00
827,47,2020-04-11 14:23:00,2020-04-11 14:20:00
828,45,2020-04-11 14:33:00,2020-04-11 14:20:00
829,50,2020-04-11 14:43:00,2020-04-11 14:35:00
830,61,2020-04-11 14:53:00,2020-04-11 14:50:00
831,55,2020-04-11 15:03:00,2020-04-11 14:50:00
832,51,2020-04-11 15:13:00,2020-04-11 15:05:00
833,52,2020-04-11 15:23:00,2020-04-11 15:20:00
834,51,2020-04-11 15:33:00,2020-04-11 15:20:00
835,58,2020-04-11 15:43:00,2020-04-11 15:35:00
836,67,2020-04-11 15:53:00,2020-04-11 15:50:00
837,62,2020-04-11 16:03:00,2020-04-11 15:50:00
838,57,2020-04-11 16:13:00,2020-04-11 16:05:00
839,58,2020-04-11 16:23:00,2020-04-11 16:20:00
840,56,2020-04-11 16:34:00,2020-04-11 16:20:00
841,60,2020-04-11 16:44:00,2020-04-11 16:35:00
842,69,2020-04-11 16:54:00,2020-04-11 16:50:00
843,66,2020-04-11 17:04:00,2020-04-11 16:50:00
844,60,2020-04-11 17:14:00,2020-04-11 17:05:00
845,59,2020-04-11 17:24:00,2020-04-11 17:20:00
846,54,2020-04-11 17:34:00,2020-04-11 17:20:00
847,59,2020-04-11 17:44:00,2020-04-11 17:35:00
848,65,2020-04-11 17:54:00,2020-04-11 17:50:00
849,63,2020-04-11 18:04:00,2020-04-11 17:50:00
850,57,2020-04-11 18:14:00,2020-04-11 18:05:00
851,55,2020-04-11 18:24:00,2020-04-11 18:20:00
852,51,2020-04-11 18:34:00,2020-04-11 18:20:00
853,51,2020-04-11 18:44:00,2020-04-11 18:35:00
854,52,2020-04-11 18:54:00,2020-04-11 18:50:00
855,50,2020-04-11 19:04:00,2020-04-11 18:50:00
856,45,2020-04-11 19:14:00,2020-04-11 19:05:00
857,41,2020-04-11 19:24:00,2020-04-11 19:20:00
858,36,2020-04-11 19:34:00,2020-04-11 19:20:00
859,35,2020-04-11 19:44:00,2020-04-11 19:35:00
860,33,2020-04-11 19:54:00,2020-04-11 19:50:00
861,31,2020-04-11 20:04:00,2020-04-11 19:50:00
862,27,2020-04-11 20:14:00,2020-04-11 20:05:00
863,23,2020-04-11 20:24:00,2020-04-11 20:20:00
864,21,2020-04-11 20:35:00,2020-04-11 20:35:00
865,19,2020-04-11 20:45:00,2020-04-11 20:35:00
866,16,2020-04-11 20:55:00,2020-04-11 20:50:00
867,15,2020-04-11 21:05:00,2020-04-11 21:05:00
868,4,2020-04-12 06:05:00,2020-04-12 06:05:00
869,3,2020-04-12 06:15:00,2020-04-12 06:05:00
870,3,2020-04-12 06:25:00,2020-04-12 06:20:00
871,4,2020-04-12 06:35:00,2020-04-12 06:35:00
872,4,2020-04-12 06:45:00,2020-04-12 06:35:00
873,5,2020-04-12 06:55:00,2020-04-12 06:50:00
874,7,2020-04-12 07:05:00,2020-04-12 07:05:00
875,6,2020-04-12 07:15:00,2020-04-12 07:05:00
876,7,2020-04-12 07:25:00,2020-04-12 07:20:00
877,8,2020-04-12 07:35:00,2020-04-12 07:35:00
878,8,2020-04-12 07:45:00,2020-04-12 07:35:00
879,11,2020-04-12 07:55:00,2020-04-12 07:50:00
880,12,2020-04-12 08:05:00,2020-04-12 08:05:00
881,12,2020-04-12 08:15:00,2020-04-12 08:05:00
882,12,2020-04-12 08:25:00,2020-04-12 08:20:00
883,14,2020-04-12 08:35:00,2020-04-12 08:35:00
884,14,2020-04-12 08:45:00,2020-04-12 08:35:00
885,17,2020-04-12 08:55:00,2020-04-12 08:50:00
886,18,2020-04-12 09:05:00,2020-04-12 09:05:00
887,18,2020-04-12 09:15:00,2020-04-12 09:05:00
888,19,2020-04-12 09:25:00,2020-04-12 09:20:00
889,21,2020-04-12 09:35:00,2020-04-12 09:35:00
890,21,2020-04-12 09:45:00,2020-04-12 09:35:00
891,27,2020-04-12 09:55:00,2020-04-12 09:50:00
892,28,2020-04-12 10:05:00,2020-04-12 10:05:00
893,27,2020-04-12 10:15:00,2020-04-12 10:05:00
894,27,2020-04-12 10:25:00,2020-04-12 10:20:00
895,26,2020-04-12 10:35:00,2020-04-12 10:35:00
896,28,2020-04-12 10:45:00,2020-04-12 10:35:00
897,32,2020-04-12 10:56:00,2020-04-12 10:50:00
898,33,2020-04-12 11:06:00,2020-04-12 11:05:00
899,32,2020-04-12 11:16:00,2020-04-12 11:05:00
900,33,2020-04-12 11:26:00,2020-04-12 11:20:00
901,32,2020-04-12 11:36:00,2020-04-12 11:35:00
902,36,2020-04-12 11:46:00,2020-04-12 11:35:00
903,41,2020-04-12 11:56:00,2020-04-12 11:50:00
904,41,2020-04-12 12:06:00,2020-04-12 12:05:00
905,39,2020-04-12 12:16:00,2020-04-12 12:05:00
906,40,2020-04-12 12:26:00,2020-04-12 12:20:00
907,39,2020-04-12 12:36:00,2020-04-12 12:35:00
908,44,2020-04-12 12:46:00,2020-04-12 12:35:00
909,50,2020-04-12 12:56:00,2020-04-12 12:50:00
910,46,2020-04-12 13:06:00,2020-04-12 13:05:00
911,44,2020-04-12 13:16:00,2020-04-12 13:05:00
912,44,2020-04-12 13:26:00,2020-04-12 13:20:00
913,42,2020-04-12 13:36:00,2020-04-12 13:35:00
914,46,2020-04-12 13:46:00,2020-04-12 13:35:00
915,45,2020-04-12 13:56:00,2020-04-12 13:50:00
916,44,2020-04-12 14:06:00,2020-04-12 14:05:00
917,41,2020-04-12 14:16:00,2020-04-12 14:05:00
918,43,2020-04-12 14:26:00,2020-04-12 14:20:00
919,42,2020-04-12 14:36:00,2020-04-12 14:35:00
920,48,2020-04-12 14:46:00,2020-04-12 14:35:00
921,48,2020-04-12 14:57:00,2020-04-12 14:50:00
922,49,2020-04-12 15:07:00,2020-04-12 15:05:00
923,47,2020-04-12 15:17:00,2020-04-12 15:05:00
924,44,2020-04-12 15:27:00,2020-04-12 15:20:00
925,48,2020-04-12 15:37:00,2020-04-12 15:35:00
926,57,2020-04-12 15:47:00,2020-04-12 15:35:00
927,59,2020-04-12 15:57:00,2020-04-12 15:50:00
928,61,2020-04-12 16:07:00,2020-04-12 16:05:00
929,58,2020-04-12 16:17:00,2020-04-12 16:05:00
930,53,2020-04-12 16:27:00,2020-04-12 16:20:00
